place_id,type,shop_name,shop_address,shop_rating,images,gps,review_rating,review_date,reviewer,review_text,link,local_guide,source_type
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,,"45.4329859,12.3382939",4.0,Edited a month ago,Dzien Melisy,"A stunning Judas tree; during the blooming of the wisteria, it must be even more beautiful!",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURJbElPXzJnRRAB!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CIHM0ogKEICAgMDIlIO_2gE%7CCgwIoPfOvwYQ8IemxQI%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,"['https://lh3.googleusercontent.com/geougc-cs/AMBA38ut5V58aXPGPPSfxEyL2z_7VjaKFdQnYemW25rzF1WcbxJSgoNRPdnqU085Wdr8Bh9KJklzl2nxK5qJvc2e1JgdH-Fq1F1BUoLO3Okaj0V9oJqRIs97Mj634asBTxyqV9CgDymvnW2g0O-p', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38suOjyEM2zq1u9kaW6nAoG6ebrc-C12AZDTN0T5z01DoPbaEZNmL-RRL5HpmwT26ClvXI0l7OepgW9tQlLwy5Uknjpz-HVjWD2S_Iyrw-iTJm-oFhEVeuCw3qk3z86Mw0pHEFA9VuyU6Lb9']","45.4329859,12.3382939",5.0,4 months ago,Brygida,Miło odpocząć w upalne dni. Jest źródło wody,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25KaFpGOUNTa2gyZFZoTk1scGthbFpDZW5wUmVsRRAB!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CAIQACodChtycF9oOnJhZF9CSkh2dVhNMlpkalZCenpRelE%7C0cKL8yFh2La%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,,"45.4329859,12.3382939",1.0,3 weeks ago,Philippe Allanic,Bof petit avec des alles gravillonnees. Pas bcp d'intérêt,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xGaFZ6SmliWGxrTkhFeExYcFpORWh4UzJRemFuYxAB!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CAIQACodChtycF9oOlFhVzJibXlkNHExLXpZNEhxS2Qzanc%7C0cyQ4i9Tf10%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,,"45.4329859,12.3382939",5.0,6 months ago,Ivan Hajsok,Prekrasan park. Lijepo uređen. Za odmoriti dušu i tijelo.,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTURvbmNmV1F3EAE!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CIHM0ogKEICAgMDoncfWQw%7CCgwI6b-6wAYQsLPuugM%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,,"45.4329859,12.3382939",5.0,a year ago,David Roldán,Un racó ben maco per descansar i passejar prop de la Piazza Sant Marco,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURUcGRtWEpBEAE!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CIHM0ogKEICAgIDTpdmXJA%7CCgsIrdPLsgYQoJ7qPg%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,"['https://lh3.googleusercontent.com/geougc-cs/AMBA38uz-0XZBz6TkpAYIgmWNG5B0iO1it1MGSWxhNaRVAuMclXHdHqaPSmTUvJAHrLb6W1Ipi4KzW9noRRCCMgioft0hoNN_E8VIuFX-Bd57eAvU1Sbenxl51N2hWFLf1UxDnwPjnuWxQ', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38saPEAN4kJ7K5jFLLjv67PPpearTa-zTJKyHRbDPZ0QYesp40GHW6AIMCbTV6QUPJHkGMzRHc9CIzteZwV9P8709aeme_YPwolPLazsQ3KpvWPDE9YShT7HBKsqRxbSVzJQqqM', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38sUXq9gH-sxslyHh3dzH5GwPbSiXCqFkEgsJskwOwn0JS2w-17LNTXYL8NJguOZlrGrq6YtbKckSKhihLBPKGX-P09Ix8XR7knFY00z3gIVg5lUAmZ2oyrU9oFFDFXuVe50-lTL', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38sch4e8a1KBhfXrgHKI11K8uZ5kH5pjnzrxy9PYJT8k16d0L-QkDpj28agJYaMD6N3ShmEmtW6Oz7NbsTHVrKnnEbe4Zp4_cDlLXLbLolQs4xYswMrZ9sfxWE9p6yE6pLgtz7Lw', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uQs7qSEKPweVsk7zYJGE4p7GdRMXqvjXbBVi_iNyLArDTsmXrtObh59_v3UnlzC1ncUZ57R4hgYb_YYd6eB591AyIoKlFUXoLvZXF3c3TVrmEvFhqCwmcHtjkvEjQga9L58sxK-Q', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uYfSOVjfESh_DYDAHF9Xntu9nszVUdTLNRC4K5jLFHudTWkhprvobdN4peX4LnKq0-bsHCe1V6G4ptc-CV6NLgIsKNxXuIX6-he_PW9mooRqT2cmRam3nGPwCAIKY8h72fEIk1', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vbdGPrQ9Exxm7HVS9KhAwzXp_EH6b1-_gI4vqXPblIsev1gqt46ynmjh7VYyEPAZTc8Q2JDSVS7YMkl8ZJj0OGGubl8rNBfwPvJ0EhxDXVUd1ScuIj80jS9PnUs_SVF1bhvNtraQ', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38v3EOG-0XZu2rffSJpUhgg9V4-Hqws86rzmqsCFCNOR-H5nAxwr53T4QhkqFHdWIazYM81PDX2ogNP2YlnElP61i3PLKrejGXdVHR3CrWBbw52tTwr7_DJM4IPrC35do5i0xxCF']","45.4329859,12.3382939",5.0,a year ago,Violeta BM,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURqeHZYT3hnRRAB!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CIHM0ogKEICAgIDjxvXOxgE%7CCgwI9bfOsQYQsMn3gwE%7C?hl=en-US,True,park_reviews
ChIJWWUC3UixfkcRh1qGMpqX-gM,Park,Royal Garden,"30100 Venezia VE, Italy",4.6,,"45.4329859,12.3382939",5.0,a week ago,paul walker,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tJdFQzRkxRV3BFZEVoM2JtSjRUalpRTWxScGEzYxAB!2m1!1s0x0:0x3fa979a32865a87!3m1!1s2@1:CAIQACodChtycF9oOkItT3FLQWpEdEh3bmJ4TjZQMlRpa3c%7C0d24QUCpv62%7C?hl=en-US,,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,"['https://lh3.googleusercontent.com/geougc-cs/AMBA38t-ZfIxP6pakEXM6-idYceHX3hsALoQI0YF2yDertVb1F3nRpcNxTmQzIGZmKOZVo0D6mlvsvV8Ytw2PkVfwG_f9mNCWIyBRNBj9ZS27eowrWwSemHGjSec6ZhzJwbrVvMroHSvQA', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38s3b9zDvdnl9z70k3ttwgsxlJI3WYlbKPHQDHwLhHQURr2IHod-NcU2D41c60IwN19gDO1d3tXL8XSoZmFg-P5xXajFxYtQniefDHpZE8N8ylaGuhs92PQMT7bjPH8US_qa2J8M', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uAN0ssvNeNyZFLKtp9XSu9hAJzWK6CxWFTXTIwGdtg5oYO9McECndzufYm7w_duCF7ofK-BEtzzX_zF1Qib_xX0y32xjbfsBlKZzXA9AmMPXUmZbV0rsRzo8aaDe6eSpoFKkZC6g', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vhDOUU-oLOhq5M0CtkRJu8omIXxQSSCX9cnQqhdW5mhfqnfJjdZd4E5_VB-WxDDXAy6AOsArP1d8wcG2nulw0cMafdh2zWtfoa-so5TiGiDt75X_vwAwfhVY08CN0liX4ddvWb', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uIbmMFEumGXZgf0RvfHsbAjWT4RVFb82MslPPlMhDQbgKQynsx2vI0cgFAx7W4uwxetXJBnJbs3w66vXtZbATBpdMokVk8_Z3e6zcBmSjvRAExP9rpQYzCIpaSa7JBarwJHoh-fg', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vNsv67OHskSgcYQSwMG1UEBspPPhVXFts8YBIDNVbJFxUZbRGBRfo1kg_t4-NivkeAe2pHLigs0v_LCj-9hei_O7pj4ZHUg-klJOqKWmnSL088-VSAzoDAlnEOex8BDTx6IPvH', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38sDKsO15klb258EY7WBVGwvElEJIvo5mHtZiGK8sx624JHlY0Dfu6Llz2ueNRq6-oPIa1kwZv5_zD2L4-yOCC6E86oRfY-0ta-_pGUNadMevhs2u0Ij1GkEEDOpjZ5izcn1Yw8', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vqfGJ3cQqB7HsY09gIuzdqTEc_3RB9wOkE2W-G5J5SaEcKKo2OJLZ7415sJC2BfXWgpslRJIe9tNKsgGCkrKI10D7rEbFfJaHTKK4JiHitMrts2N8x3jZCFMNhhcUt0junx2sK', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uCmgJuJlW3tREd4X44Lr5WuljQb6vMKpTL7GLvVNcqm8-d70rMLk2ZEN1pzZp8LUrrELSbell4dqJfa41I_DtUivGhAxZFuUUF9BkJ3a6cqNafu8eRJcPVDfvOUAEDXihciQOC', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uOGbxzZAsLLcoJCyfoir_ruJmphkeVlr8VTvvNeI3xW2ZtADIugj8XotFzR7bQmKSMlsCNfDYZIJaHiXxkpGdZMYk4EiqVPCzy7e_RFVtR8r8AnMeDIwRguWBXMi8IU100_PA', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uVtW0fRr9XrGf0hVF4dvl6HDORCPFNWtvmLdZSJbmnsPZolZJwVUn1Dt6I0Iy4LN5BJgnxHYGKiXi5I8JWDRAQ9Stpl-eh9hhqnjK-MZPVldf1AedZw8ADdKGR0pnFf5iwwctv', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uPQ960PdMZXsePficGu3OFdK_5oFsOrQfnQC8w8u1rp_qqCXdW7jV6MpuJUA-aX3o0Ye7vPpbxgz0KNNmZ8aifAx0x6y3Hq7riLQE62uMvpL_nVoeHYX5clDTOdl5THd0-lwc2', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uDe_bBY9SSY_lnVFu5sa9xBhtbjs0REUZWGQy1RyaqnNXNOHWbb00DJ5UKcOiNGh8VeQbpBLeZJRSlLzPB-CSO74ePKWxo6VzOOKvREcrSVeBhpvDsQPLPYsW5Ln5HPeOdV5hw7w', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38sp8zvhDzd2jQO933sfQi_mzk9-UDB0E2FYyafGJAP45GFG18M3z-9D9-4iJowp2nG_44AfImr_Uvp2mL8K53rNZ0w_fbbPlD-tsvRhrhOrtRLjpr90BXI6jFS3Bj7S4VtWTdRc', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38u77GhvdUMLMU98acjMtvKE_Wxg6Cco5zQKdEWmpihbPquaKDq4DsW-GrI1TvnpPUETiH2B8kC-_FDNYt1PJD_mePEd00Qchm_nyN4eZh5XDX0sruq0tcopifHXeGIMSGO5SvDH', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vBsIx2UQpp0WzZudPaQ27dWmeCVyEc1EyLImB2Ea-ZoblpFN1WDNDourDlAv0L2jyngLwqLIybKv49wvOzsuzRoOSpw9LOKENVtrC6WBQIZXGUnechCymazNf3iVcj-B4j3TIX', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38snGnWeFpLjEoTtFNZJD1jGxBAROttMCMjwIxWqqeI8PTMzKDrrZhBZ42cl6okriSjGKyF_z1RkVitXJso3gk4MYvlexA4iKj6D4vqE6ZrgnYxx9bY2jdoDlMt-Ppu3S6uYDXgMyA', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38s4iyFb2UoGfnZbHOKV4hWVQlz1OF8ud4MGFSWlQt-cgUpP1pnGpQb4DSAqvzIHm3rNE4YKzz8cNRz6NyGU9i5H2jmHctVgbyeOsqiCqfVuoXD6Mm-lPUpOwXg0nBUnbhXLYg9CAg', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38uD6Fa0yHkTPRsRk2M91H3ByimJJ1KgkgQ5JvBLksWMpNSIbutSt_RhOcqh_3xjsX2dvtZPRAKYFz_fl4Enut1emUU8RCrLHDOZUm-ocmM7Hm8Vdkw7xOnbkh3XQ0EkxullLwXA', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38tjz-ikOAhTrd2pJTCaHS1Zs1ufVyz0_qe7awZAqPe4rb_yjcW5bZELqY4UDqIsCfO84u3T87lMB1Ha8iLtduzsVum-S-4toEPXN2e4Y-1_j5wbuQhk-HpNmq2qptuNOYAqIZSD']","45.430082999999996,12.3553239",5.0,5 months ago,Jamie Wojciechowski,"A very large park in the Castello area of Venice, far away from the crowds, and filled with walking paths, large trees, flowers and shrubs with many statues and monuments.

The park sits along the waterway giving you fantastic views of San Marcos square off in the distance and Lido, only a boat ride away.

Such an amazingly different area then the canals and buildings you see in most areas of Venice.

Worth a visit and maybe bring lunch to enjoy on one of the many benches.",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VObWt3OFh4aHNub09REAE!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKENmkw8XxhsnoOQ%7CCgsIpcKnwQYQoMmzFA%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,"['https://lh3.googleusercontent.com/geougc-cs/AMBA38u_bdNBgTiOeSEG_nNt8ELvUQ1mcfxZ_RoiR2v2g59NnM8ZGn9EXlBqJ6RTdDC2M7esVkml4Clbdorp9VUFZJttcbIBlAdrfXwybcRHR-yK4p2tnhRiwK-X6cHSmiG8ztJKETdGUQ', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38vKXQuEyd3c4MeTpcz7DzWRtq4POSXsz9SjqzEXkxKLvV7vCpoC4wpSTyyUtRwaAoZmVxBFsqWsszbWFfouk1ue1OKODGAqXnLqf9E-3ZL5hKx-bhipqAVn9GxivTdZPGnQCNAE']","45.430082999999996,12.3553239",5.0,5 months ago,Seokjin Ham,"The gardens were created in 1807 by order of Napoleon Bonaparte and designed by Gianantonio Selva as a public green space for the citizens of Venice. Today, they serve both as a peaceful retreat and as a major cultural venue. Since 1895, the gardens have hosted the Venice Biennale, beginning with its first International Art Exhibition. During the Biennale, approximately 65% of the gardens are dedicated to exhibition space, while the remaining 35% remains open as public parkland. Starting in 1907, individual nations began constructing their own pavilions within the gardens. Today, there are 29 national pavilions, making the gardens one of the central hubs for contemporary art during the Biennale.",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VOQ1F4ZW53bE1LTnJ3RRAB!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKENCQxenwlMKNrwE%7CCgwI8I20wQYQ6LSuvAE%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,['https://lh3.googleusercontent.com/geougc-cs/AMBA38sHKCINGthb3OqUfA0arpRpBMf54bK_xygeSgX_qtDUozMo7ZJ3w7k6T35D4d1VmcfZyM3wVZEcahM66lrm9m0EbkwjdlgUwElMJ169xloK15nMQsRoO4v3LBt3JT3JrpL5J5G7'],"45.430082999999996,12.3553239",5.0,a year ago,Jerad Gardner,"Walking paths, trees, bushes, and grass. Pretty view of the lagoon with Venice skyline in distance. (And Public WC/bathroom for 1 euro.)",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURIcVlpeGlnRRAB!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKEICAgIDHqYixigE%7CCgwIp5emtwYQ-KXw1AM%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,,"45.430082999999996,12.3553239",5.0,3 years ago,Andi Kovaci,"Beautiful place.
You can bring your kids here for paying in the playground or you can come for a picnic.
Equipped with all the facilities.
I recommend this place.",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQydFBpdmFREAE!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKEICAgID2tPivaQ%7CCgwI9pDakwYQ6OCWzQE%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,['https://lh3.googleusercontent.com/geougc-cs/AMBA38s5NrKLqU1zIh_5TpFRzr9_KMYgQ-ngvKg0TiFx5dzEburlDJbCKVvDpwALAhFXUypi5psN8-vuxJmfkAEzkzW54fUQoUF9yYn1Mht0nkGDwlb2w42bstkvN0oeov62WyOh0jMNhQ'],"45.430082999999996,12.3553239",5.0,Edited 2 years ago,Marco Monti,Good park,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURKZ05MRm1BRRAB!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKEICAgIDJgNLFmAE%7CCgwIqNW2pQYQiNnphgM%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,,"45.430082999999996,12.3553239",5.0,2 years ago,Alexander Agassi,"Beautiful gardens, perfect for dog-walking ☺️",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN4Nk5maUV3EAE!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKEICAgICx6NfiEw%7CCgsIrLvqogYQ-Nq4Tg%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,,"45.430082999999996,12.3553239",5.0,4 months ago,Amarok Sh,Nice,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21OeVdsWklZWGRtV210aWEzVkhNeTFVTjFOSFZsRRAB!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CAIQACodChtycF9oOmNyWlZIYXdmWmtia3VHMy1UN1NHVlE%7C0cMl3Y7YY64%7C?hl=en-GB,True,park_reviews
ChIJcZdwNwyvfkcRp1Vr837WVNM,Garden,Giardini Napoleonici,"Viale Trento, 30122 Venezia VE, Italy",4.4,,"45.430082999999996,12.3553239",4.0,2 years ago,Allen Findlay,,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNwb0xLVzJBRRAB!2m1!1s0x0:0xd354d67ef36b55a7!3m1!1s2@1:CIHM0ogKEICAgICpoLKW2AE%7CCgwIjuGEpgYQyNil-gI%7C?hl=en-GB,True,park_reviews
ChIJAy5F1S-ufkcReQqjg_LgAwo,Garden,Giardini della Marinaressa,"Riva dei Sette Martiri, 30122 Venezia VE, Italy",4.6,"['https://lh3.googleusercontent.com/geougc-cs/AMBA38uyry8_yo6UnIFNTbW8MyUwUHl8Dke510EVT28hmgIxXDlOCMgV60BNC7YEEhFDl7Z81qiKYmDUx4KBFgVgnIgoogUv2VkmQDp8eV81jHEyH244zz9t7J5zkmx8J8rWsjBUNIBlyUtIJFWU', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38t0zAKnEKbxNsAhIa0LAveO5F7oxZ6agTwhknWAIeb222Yfm6QB38Ss-ae3B3pZnTjJR7QV-shjbM3pkIbP0WMX8jINm0KVj9b4ksj20ujLYPxb-AyJypmXu9sEvxYGsGANYI2xaEiogtrF', 'https://lh3.googleusercontent.com/geougc-cs/AMBA38ulvTS96y5crw5zhJ7Y7p483IStec6LqQFJUG2mk7TWbFcueH8JpPOL0cgkkmBARbXazoJRphsXb4mXY6KE8uabwTcbyHmXYLwCjDoheuOrbirLNo8pHs7cZGLT9OSPuIfvRKyLE7kU0t8U']","45.4314603,12.352596799999999",5.0,a week ago,Andrew A,"Nice, quiet respite along the Fundamente between Arsenale and Giardini. Nice park with exhibits of sculpture changing every year. Also nice benches to contemplate the artwork. Some sculpture is interactive.",https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xkdFJ5MVFSM1JYWkd0R2FXVlBTRkpRV0dKMlZIYxAB!2m1!1s0x0:0xa03e0f283a30a79!3m1!1s2@1:CAIQACodChtycF9oOldtRy1QR3RXZGtGaWVPSFJQWGJ2VHc%7C0d1Z5yWQVz1%7C?hl=en-US,True,park_reviews
